/* created by mklicensestables.c */
static const struct {
  /* jurisdictions in addition to the generic version, bitfield */
  const guint64             jurisdictions;
  const GstTagLicenseFlags  flags;
  /* the bit after http://creativecommons.org/licenses/ */
  const gchar               ref[18];
  gint16                    title_idx;  /* index in string table */
  gint16                    desc_idx;   /* index in string table */
} licenses[] = {
  /*  0 http://creativecommons.org/licenses/GPL/2.0/ */
  { 0x8000000000000000, 0x02000d07, "GPL/2.0/", 0, -1 },
  /*  1 http://creativecommons.org/licenses/LGPL/2.1/ */
  { 0x8000000000000000, 0x02000d07, "LGPL/2.1/", 4, -1 },
  /*  2 http://creativecommons.org/licenses/by-nc-nd/2.0/
   *  2 http://creativecommons.org/licenses/by-nc-nd/2.0/at/
   *  2 http://creativecommons.org/licenses/by-nc-nd/2.0/au/
   *  2 http://creativecommons.org/licenses/by-nc-nd/2.0/be/
   *  2 http://creativecommons.org/licenses/by-nc-nd/2.0/br/
   *  2 http://creativecommons.org/licenses/by-nc-nd/2.0/ca/
   *  2 http://creativecommons.org/licenses/by-nc-nd/2.0/cl/
   *  2 http://creativecommons.org/licenses/by-nc-nd/2.0/de/
   *  2 http://creativecommons.org/licenses/by-nc-nd/2.0/es/
   *  2 http://creativecommons.org/licenses/by-nc-nd/2.0/fr/
   *  2 http://creativecommons.org/licenses/by-nc-nd/2.0/hr/
   *  2 http://creativecommons.org/licenses/by-nc-nd/2.0/it/
   *  2 http://creativecommons.org/licenses/by-nc-nd/2.0/kr/
   *  2 http://creativecommons.org/licenses/by-nc-nd/2.0/nl/
   *  2 http://creativecommons.org/licenses/by-nc-nd/2.0/pl/
   *  2 http://creativecommons.org/licenses/by-nc-nd/2.0/tw/
   *  2 http://creativecommons.org/licenses/by-nc-nd/2.0/uk/
   *  2 http://creativecommons.org/licenses/by-nc-nd/2.0/za/
   *  2 http://creativecommons.org/licenses/by-nd-nc/2.0/jp/ */
  { 0x8000002c2871a96e, 0x01010303, "by-nc-nd/2.0/", 9, -1 },
  /*  3 http://creativecommons.org/licenses/by-nc-nd/2.1/au/ */
  { 0x0000000000000004, 0x01010303, "by-nc-nd/2.1/", 9, -1 },
  /*  4 http://creativecommons.org/licenses/by-nc-nd/2.1/es/ */
