/* generated by mklangtables.c iso-codes 3.15 */

#include <glib.h>

#define ISO_639_FLAG_2T  (1 << 0)
#define ISO_639_FLAG_2B  (1 << 1)

/* *INDENT-OFF* */

static const struct
{
  const gchar iso_639_1[3];
  const gchar iso_639_2[4];
  guint8 flags;
  guint16 name_offset;
} iso_639_codes[] = {
    /* Afar */
  { "aa", "aar", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 0 },
    /* Abkhazian */
  { "ab", "abk", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5 },
    /* Avestan */
  { "ae", "ave", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 15 },
    /* Afrikaans */
  { "af", "afr", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 23 },
    /* Akan */
  { "ak", "aka", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 33 },
    /* Amharic */
  { "am", "amh", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 38 },
    /* Aragonese */
  { "an", "arg", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 46 },
    /* Arabic */
  { "ar", "ara", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 56 },
    /* Assamese */
  { "as", "asm", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 63 },
    /* Avaric */
  { "av", "ava", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 72 },
    /* Aymara */
  { "ay", "aym", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 79 },
    /* Azerbaijani */
  { "az", "aze", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 86 },
    /* Bashkir */
  { "ba", "bak", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 98 },
    /* Belarusian */
  { "be", "bel", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 106 },
    /* Bulgarian */
  { "bg", "bul", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 117 },
    /* Bihari languages */
  { "bh", "bih", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 127 },
    /* Bislama */
  { "bi", "bis", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 144 },
    /* Bambara */
  { "bm", "bam", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 152 },
    /* Bengali */
  { "bn", "ben", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 160 },
    /* Tibetan */
  { "bo", "bod", ISO_639_FLAG_2T, 168 },
  { "bo", "tib", ISO_639_FLAG_2B, 168 },
    /* Breton */
  { "br", "bre", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 176 },
    /* Bosnian */
  { "bs", "bos", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 183 },
    /* Catalan; Valencian */
  { "ca", "cat", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 191 },
    /* Chechen */
  { "ce", "che", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 210 },
    /* Chamorro */
  { "ch", "cha", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 218 },
    /* Corsican */
  { "co", "cos", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 227 },
    /* Cree */
  { "cr", "cre", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 236 },
    /* Czech */
  { "cs", "ces", ISO_639_FLAG_2T, 241 },
  { "cs", "cze", ISO_639_FLAG_2B, 241 },
    /* Church Slavic; Old Slavonic; Church Slavonic; Old Bulgarian; Old Church Slavonic */
  { "cu", "chu", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 247 },
    /* Chuvash */
  { "cv", "chv", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 328 },
    /* Welsh */
  { "cy", "cym", ISO_639_FLAG_2T, 336 },
  { "cy", "wel", ISO_639_FLAG_2B, 336 },
    /* Danish */
  { "da", "dan", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 342 },
    /* German */
  { "de", "deu", ISO_639_FLAG_2T, 349 },
  { "de", "ger", ISO_639_FLAG_2B, 349 },
    /* Divehi; Dhivehi; Maldivian */
  { "dv", "div", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 356 },
    /* Dzongkha */
  { "dz", "dzo", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 383 },
    /* Ewe */
  { "ee", "ewe", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 392 },
    /* Greek, Modern (1453-) */
  { "el", "ell", ISO_639_FLAG_2T, 396 },
  { "el", "gre", ISO_639_FLAG_2B, 396 },
    /* English */
  { "en", "eng", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 418 },
    /* Esperanto */
  { "eo", "epo", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 426 },
    /* Spanish; Castilian */
  { "es", "spa", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 436 },
    /* Estonian */
  { "et", "est", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 455 },
    /* Basque */
  { "eu", "eus", ISO_639_FLAG_2T, 464 },
  { "eu", "baq", ISO_639_FLAG_2B, 464 },
    /* Persian */
  { "fa", "fas", ISO_639_FLAG_2T, 471 },
  { "fa", "per", ISO_639_FLAG_2B, 471 },
    /* Fulah */
  { "ff", "ful", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 479 },
    /* Finnish */
  { "fi", "fin", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 485 },
    /* Fijian */
  { "fj", "fij", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 493 },
    /* Faroese */
  { "fo", "fao", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 500 },
    /* French */
  { "fr", "fra", ISO_639_FLAG_2T, 508 },
  { "fr", "fre", ISO_639_FLAG_2B, 508 },
    /* Western Frisian */
  { "fy", "fry", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 515 },
    /* Irish */
  { "ga", "gle", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 531 },
    /* Gaelic; Scottish Gaelic */
  { "gd", "gla", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 537 },
    /* Galician */
  { "gl", "glg", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 561 },
    /* Guarani */
  { "gn", "grn", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 570 },
    /* Gujarati */
  { "gu", "guj", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 578 },
    /* Manx */
  { "gv", "glv", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 587 },
    /* Hausa */
  { "ha", "hau", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 592 },
    /* Hebrew */
  { "he", "heb", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 598 },
    /* Hindi */
  { "hi", "hin", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 605 },
    /* Hiri Motu */
  { "ho", "hmo", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 611 },
    /* Croatian */
  { "hr", "hrv", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 621 },
    /* Haitian; Haitian Creole */
  { "ht", "hat", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 630 },
    /* Hungarian */
  { "hu", "hun", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 654 },
    /* Armenian */
  { "hy", "hye", ISO_639_FLAG_2T, 664 },
  { "hy", "arm", ISO_639_FLAG_2B, 664 },
    /* Herero */
  { "hz", "her", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 673 },
    /* Interlingua (International Auxiliary Language Association) */
  { "ia", "ina", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 680 },
    /* Indonesian */
  { "id", "ind", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 739 },
    /* Interlingue; Occidental */
  { "ie", "ile", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 750 },
    /* Igbo */
  { "ig", "ibo", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 774 },
    /* Sichuan Yi; Nuosu */
  { "ii", "iii", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 779 },
    /* Inupiaq */
  { "ik", "ipk", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 797 },
    /* Ido */
  { "io", "ido", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 805 },
    /* Icelandic */
  { "is", "isl", ISO_639_FLAG_2T, 809 },
  { "is", "ice", ISO_639_FLAG_2B, 809 },
    /* Italian */
  { "it", "ita", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 819 },
    /* Inuktitut */
  { "iu", "iku", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 827 },
    /* Japanese */
  { "ja", "jpn", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 837 },
    /* Javanese */
  { "jv", "jav", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 846 },
    /* Georgian */
  { "ka", "kat", ISO_639_FLAG_2T, 855 },
  { "ka", "geo", ISO_639_FLAG_2B, 855 },
    /* Kongo */
  { "kg", "kon", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 864 },
    /* Kikuyu; Gikuyu */
  { "ki", "kik", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 870 },
    /* Kuanyama; Kwanyama */
  { "kj", "kua", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 885 },
    /* Kazakh */
  { "kk", "kaz", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 904 },
    /* Kalaallisut; Greenlandic */
  { "kl", "kal", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 911 },
    /* Central Khmer */
  { "km", "khm", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 936 },
    /* Kannada */
  { "kn", "kan", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 950 },
    /* Korean */
  { "ko", "kor", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 958 },
    /* Kanuri */
  { "kr", "kau", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 965 },
    /* Kashmiri */
  { "ks", "kas", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 972 },
    /* Kurdish */
  { "ku", "kur", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 981 },
    /* Komi */
  { "kv", "kom", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 989 },
    /* Cornish */
  { "kw", "cor", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 994 },
    /* Kirghiz; Kyrgyz */
  { "ky", "kir", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1002 },
    /* Latin */
  { "la", "lat", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1018 },
    /* Luxembourgish; Letzeburgesch */
  { "lb", "ltz", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1024 },
    /* Ganda */
  { "lg", "lug", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1053 },
    /* Limburgan; Limburger; Limburgish */
  { "li", "lim", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1059 },
    /* Lingala */
  { "ln", "lin", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1092 },
    /* Lao */
  { "lo", "lao", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1100 },
    /* Lithuanian */
  { "lt", "lit", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1104 },
    /* Luba-Katanga */
  { "lu", "lub", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1115 },
    /* Latvian */
  { "lv", "lav", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1128 },
    /* Malagasy */
  { "mg", "mlg", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1136 },
    /* Marshallese */
  { "mh", "mah", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1145 },
    /* Maori */
  { "mi", "mri", ISO_639_FLAG_2T, 1157 },
  { "mi", "mao", ISO_639_FLAG_2B, 1157 },
    /* Macedonian */
  { "mk", "mkd", ISO_639_FLAG_2T, 1163 },
  { "mk", "mac", ISO_639_FLAG_2B, 1163 },
    /* Malayalam */
  { "ml", "mal", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1174 },
    /* Mongolian */
  { "mn", "mon", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1184 },
    /* Moldavian; Moldovan */
  { "mo", "mol", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1194 },
    /* Marathi */
  { "mr", "mar", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1214 },
    /* Malay */
  { "ms", "msa", ISO_639_FLAG_2T, 1222 },
  { "ms", "may", ISO_639_FLAG_2B, 1222 },
    /* Maltese */
  { "mt", "mlt", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1228 },
    /* Burmese */
